language_code,language_name,group,right_count,left_count,total_count,head_initiality
otk,OldTurkish,Turkic,0,46,46,0.0
ja,Japanese,Other,3630,860130,863760,0.42025562656293414
sjo,Xibe,Other,42,9750,9792,0.428921568627451
kk,Kazakh,Turkic,48,5568,5616,0.8547008547008548
si,Sinhalese,Indo-European,2,222,224,0.8928571428571428
te,Telugu,Dravidian,50,4604,4654,1.0743446497636442
sah,Yakut,Turkic,14,984,998,1.402805611222445
ky,Kyrgyz,Turkic,252,15796,16048,1.5702891326021935
ug,Uyghur,Turkic,530,26262,26792,1.9782024484920873
hit,Hittite,Indo-European,22,982,1004,2.1912350597609564
uz,Uzbek,Turkic,194,8590,8784,2.20856102003643
ta,Tamil,Dravidian,170,7190,7360,2.309782608695652
yrk,Nenets,Uralic,20,776,796,2.512562814070352
tt,Tatar,Turkic,32,1154,1186,2.6981450252951094
tr,Turkish,Turkic,9362,309052,318414,2.940197353131458
mr,Marathi,Indo-European,72,2214,2286,3.149606299212598
or,Oriya,Indo-European,20,600,620,3.225806451612903
ml,Malayalam,Dravidian,36,1054,1090,3.302752293577982
xnr,Kangri,Indo-European,40,1152,1192,3.3557046979865772
az,Azerbaijani,Turkic,22,586,608,3.618421052631579
ko,Korean,Other,15712,363710,379422,4.141035575164329
soj,Soi,Indo-European,2,40,42,4.761904761904762
qte,TeluguEnglish,Dravidian,16,310,326,4.9079754601226995
ota,OttomanTurkish,Turkic,570,10974,11544,4.9376299376299375
gwi,Gwichʼin,Other,24,430,454,5.286343612334802
ps,Pashto,Indo-European,94,1666,1760,5.340909090909091
bxr,Buryat,Other,278,4792,5070,5.483234714003945
gu,Gujarati,Indo-European,46,782,828,5.555555555555555
hi,Hindi,Indo-European,10156,156538,166694,6.092600813466591
nmf,Tangkhul,Sino-Austronesian,132,1988,2120,6.226415094339623
ur,Urdu,Indo-European,4278,50816,55094,7.764910879587614
fa,Persian,Indo-European,23098,247846,270944,8.52500885791898
sd,Sindhi,Indo-European,4168,44320,48488,8.595941263817853
akk,Akkadian,Afroasiatic,1012,10760,11772,8.596670064559973
bho,Bhojpuri,Indo-European,224,2182,2406,9.310058187863675
ab,Abkhaz,Caucasian,828,7894,8722,9.493235496445768
ctn,Chhintange,Sino-Austronesian,1018,8006,9024,11.281028368794328
bej,Beja,Afroasiatic,690,5168,5858,11.778764083304882
